"f_126:0","f_126:1","f_126:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-2.228e-10,4.3424e-06,0,,0,0.111,0,0
-4.361e-06,0.084997,0,,2.7999e-05,0.11103,0,0
-8.7218e-06,0.16999,0,,5.5999e-05,0.11106,0,0
-1.3083e-05,0.25498,0,,8.3998e-05,0.11108,0,0
0.00016135,0.33421,0,,0.000112,0.11111,0,0
0.0012459,0.38427,0,,0.00014,0.11114,0,0
0.0023308,0.43434,0,,0.000168,0.11117,0,0
0.0034153,0.4844,0,,0.000196,0.1112,0,0
0.0044999,0.53446,0,,0.000224,0.11122,0,0
0.0053371,0.57206,0,,0.000252,0.11125,0,0
0.0057571,0.58861,0,,0.00028,0.11128,0,0
0.0061772,0.60517,0,,0.000308,0.11131,0,0
0.0065973,0.62172,0,,0.000336,0.11134,0,0
0.0070173,0.63827,0,,0.000364,0.11136,0,0
0.0074374,0.65482,0,,0.000392,0.11139,0,0
0.0078557,0.66907,0,,0.00042,0.11142,0,0
0.0082714,0.67956,0,,0.000448,0.11145,0,0
0.008687,0.69004,0,,0.000476,0.11148,0,0
0.0091026,0.70052,0,,0.000504,0.1115,0,0
0.0095182,0.71101,0,,0.000532,0.11153,0,0
0.0099338,0.72149,0,,0.00056,0.11156,0,0
0.010349,0.73197,0,,0.000588,0.11159,0,0
0.010765,0.74245,0,,0.000616,0.11162,0,0
0.011181,0.75081,0,,0.000644,0.11164,0,0
0.011598,0.75889,0,,0.000672,0.11167,0,0
0.012015,0.76698,0,,0.0007,0.1117,0,0
0.012432,0.77507,0,,0.000728,0.11173,0,0
0.012849,0.78316,0,,0.000756,0.11176,0,0
0.013265,0.79125,0,,0.000784,0.11178,0,0
0.013682,0.79934,0,,0.000812,0.11181,0,0
0.014099,0.80743,0,,0.00084,0.11184,0,0
0.014516,0.81551,0,,0.000868,0.11187,0,0
0.014925,0.8228,0,,0.000896,0.1119,0,0
0.015329,0.82938,0,,0.000924,0.11192,0,0
0.015733,0.83595,0,,0.000952,0.11195,0,0
0.016137,0.84252,0,,0.00098,0.11198,0,0
0.016541,0.84909,0,,0.001008,0.11201,0,0
0.016946,0.85567,0,,0.001036,0.11204,0,0
0.01735,0.86224,0,,0.001064,0.11206,0,0
0.017754,0.86881,0,,0.001092,0.11209,0,0
0.018158,0.87539,0,,0.00112,0.11212,0,0
0.018562,0.88196,0,,0.001148,0.11215,0,0
0.018966,0.88853,0,,0.001176,0.11218,0,0
0.01937,0.8951,0,,0.001204,0.1122,0,0
0.019753,0.90073,0,,0.001232,0.11223,0,0
0.020133,0.90616,0,,0.00126,0.11226,0,0
0.020512,0.91158,0,,0.001288,0.11229,0,0
0.020892,0.91701,0,,0.001316,0.11232,0,0
0.021271,0.92243,0,,0.001344,0.11234,0,0
0.021651,0.92785,0,,0.001372,0.11237,0,0
0.02203,0.93328,0,,0.0014,0.1124,0,0
0.02241,0.9387,0,,0.001428,0.11243,0,0
0.022789,0.94413,0,,0.001456,0.11246,0,0
0.023168,0.94955,0,,0.001484,0.11248,0,0
0.023548,0.95497,0,,0.001512,0.11251,0,0
0.023927,0.9604,0,,0.00154,0.11254,0,0
0.024307,0.96582,0,,0.001568,0.11257,0,0
0.024686,0.97125,0,,0.001596,0.1126,0,0
0.025058,0.97649,0,,0.001624,0.11262,0,0
0.025405,0.98098,0,,0.001652,0.11265,0,0
0.025751,0.98548,0,,0.00168,0.11268,0,0
0.026098,0.98997,0,,0.001708,0.11271,0,0
0.026444,0.99446,0,,0.001736,0.11274,0,0
0.026791,0.99895,0,,0.001764,0.11276,0,0
0.027138,1.0034,0,,0.001792,0.11279,0,0
0.027484,1.0079,0,,0.00182,0.11282,0,0
0.027831,1.0124,0,,0.001848,0.11285,0,0
0.028177,1.0169,0,,0.001876,0.11288,0,0
0.028524,1.0214,0,,0.001904,0.1129,0,0
0.028871,1.0259,0,,0.001932,0.11293,0,0
0.029217,1.0304,0,,0.00196,0.11296,0,0
0.029564,1.0349,0,,0.001988,0.11299,0,0
0.02991,1.0394,0,,0.002016,0.11302,0,0
0.030257,1.0439,0,,0.002044,0.11304,0,0
0.030603,1.0484,0,,0.002072,0.11307,0,0
0.03095,1.0529,0,,0.0021,0.1131,0,0
0.031297,1.0574,0,,0.002128,0.11313,0,0
0.031608,1.0611,0,,0.002156,0.11316,0,0
0.031917,1.0649,0,,0.002184,0.11318,0,0
0.032226,1.0686,0,,0.002212,0.11321,0,0
0.032535,1.0723,0,,0.00224,0.11324,0,0
0.032844,1.076,0,,0.002268,0.11327,0,0
0.033153,1.0798,0,,0.002296,0.1133,0,0
0.033462,1.0835,0,,0.002324,0.11332,0,0
0.033771,1.0872,0,,0.002352,0.11335,0,0
0.03408,1.0909,0,,0.00238,0.11338,0,0
0.034389,1.0946,0,,0.002408,0.11341,0,0
0.034698,1.0984,0,,0.002436,0.11344,0,0
0.035007,1.1021,0,,0.002464,0.11346,0,0
0.035316,1.1058,0,,0.002492,0.11349,0,0
0.035625,1.1095,0,,0.00252,0.11352,0,0
0.035934,1.1132,0,,0.002548,0.11355,0,0
0.036243,1.117,0,,0.002576,0.11358,0,0
0.036552,1.1207,0,,0.002604,0.1136,0,0
0.036861,1.1244,0,,0.002632,0.11363,0,0
0.03717,1.1281,0,,0.00266,0.11366,0,0
0.037479,1.1319,0,,0.002688,0.11369,0,0
0.037788,1.1356,0,,0.002716,0.11372,0,0
0.038097,1.1393,0,,0.002744,0.11374,0,0
0.038404,1.143,0,,0.002772,0.11377,0,0
0.038673,1.1461,0,,0.0028,0.1138,0,0
0.038942,1.1492,0,,0.002828,0.11383,0,0
0.039212,1.1522,0,,0.002856,0.11386,0,0
0.039481,1.1553,0,,0.002884,0.11388,0,0
0.039751,1.1584,0,,0.002912,0.11391,0,0
0.04002,1.1615,0,,0.00294,0.11394,0,0
0.04029,1.1646,0,,0.002968,0.11397,0,0
0.040559,1.1677,0,,0.002996,0.114,0,0
0.040829,1.1707,0,,0.003024,0.11402,0,0
0.041098,1.1738,0,,0.003052,0.11405,0,0
0.041368,1.1769,0,,0.00308,0.11408,0,0
0.041637,1.18,0,,0.003108,0.11411,0,0
0.041907,1.1831,0,,0.003136,0.11414,0,0
0.042176,1.1861,0,,0.003164,0.11416,0,0
0.042446,1.1892,0,,0.003192,0.11419,0,0
0.042715,1.1923,0,,0.00322,0.11422,0,0
0.042985,1.1954,0,,0.003248,0.11425,0,0
0.043254,1.1985,0,,0.003276,0.11428,0,0
0.043524,1.2016,0,,0.003304,0.1143,0,0
0.043793,1.2046,0,,0.003332,0.11433,0,0
0.044063,1.2077,0,,0.00336,0.11436,0,0
0.044332,1.2108,0,,0.003388,0.11439,0,0
