"f_68:0","f_68:1","f_68:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.7412e-08,6.9645e-07,0,,0,0.111,0,0
0.00034082,0.013632,0,,2.7999e-05,0.11103,0,0
0.00068162,0.027264,0,,5.5999e-05,0.11106,0,0
0.0010224,0.040895,0,,8.3998e-05,0.11108,0,0
0.0013632,0.054527,0,,0.000112,0.11111,0,0
0.001704,0.068159,0,,0.00014,0.11114,0,0
0.0020449,0.081794,0,,0.000168,0.11117,0,0
0.0023857,0.095425,0,,0.000196,0.1112,0,0
0.0027265,0.10906,0,,0.000224,0.11122,0,0
0.0030673,0.12269,0,,0.000252,0.11125,0,0
0.0034081,0.13632,0,,0.00028,0.11128,0,0
0.0037489,0.14995,0,,0.000308,0.11131,0,0
0.0040897,0.16358,0,,0.000336,0.11134,0,0
0.0044305,0.17722,0,,0.000364,0.11136,0,0
0.0047713,0.19085,0,,0.000392,0.11139,0,0
0.0051121,0.20448,0,,0.00042,0.11142,0,0
0.005453,0.21811,0,,0.000448,0.11145,0,0
0.0057938,0.23175,0,,0.000476,0.11148,0,0
0.0061346,0.24538,0,,0.000504,0.1115,0,0
0.0064754,0.25901,0,,0.000532,0.11153,0,0
0.0068162,0.27264,0,,0.00056,0.11156,0,0
0.007157,0.28627,0,,0.000588,0.11159,0,0
0.0074978,0.2999,0,,0.000616,0.11162,0,0
0.0078386,0.31353,0,,0.000644,0.11164,0,0
0.0081794,0.32717,0,,0.000672,0.11167,0,0
0.0085202,0.3408,0,,0.0007,0.1117,0,0
0.008861,0.35443,0,,0.000728,0.11173,0,0
0.0092019,0.36806,0,,0.000756,0.11176,0,0
0.0095427,0.3817,0,,0.000784,0.11178,0,0
0.0098835,0.39533,0,,0.000812,0.11181,0,0
0.010224,0.40896,0,,0.00084,0.11184,0,0
0.010565,0.42259,0,,0.000868,0.11187,0,0
0.010906,0.43622,0,,0.000896,0.1119,0,0
0.011247,0.44985,0,,0.000924,0.11192,0,0
0.011587,0.46349,0,,0.000952,0.11195,0,0
0.011928,0.47712,0,,0.00098,0.11198,0,0
0.012269,0.49075,0,,0.001008,0.11201,0,0
0.01261,0.50438,0,,0.001036,0.11204,0,0
0.012951,0.51802,0,,0.001064,0.11206,0,0
0.013292,0.53165,0,,0.001092,0.11209,0,0
0.013632,0.54528,0,,0.00112,0.11212,0,0
0.013973,0.55891,0,,0.001148,0.11215,0,0
0.014314,0.57254,0,,0.001176,0.11218,0,0
0.014655,0.58617,0,,0.001204,0.1122,0,0
0.014996,0.59981,0,,0.001232,0.11223,0,0
0.015336,0.61344,0,,0.00126,0.11226,0,0
0.015677,0.62707,0,,0.001288,0.11229,0,0
0.016018,0.6407,0,,0.001316,0.11232,0,0
0.016359,0.65434,0,,0.001344,0.11234,0,0
0.0167,0.66797,0,,0.001372,0.11237,0,0
0.01704,0.6816,0,,0.0014,0.1124,0,0
0.017381,0.69523,0,,0.001428,0.11243,0,0
0.017722,0.70886,0,,0.001456,0.11246,0,0
0.018063,0.72249,0,,0.001484,0.11248,0,0
0.018404,0.73612,0,,0.001512,0.11251,0,0
0.018744,0.74976,0,,0.00154,0.11254,0,0
0.019085,0.76339,0,,0.001568,0.11257,0,0
0.019426,0.77702,0,,0.001596,0.1126,0,0
0.019767,0.79065,0,,0.001624,0.11262,0,0
0.020108,0.80429,0,,0.001652,0.11265,0,0
0.020449,0.81792,0,,0.00168,0.11268,0,0
0.020789,0.83155,0,,0.001708,0.11271,0,0
0.02113,0.84518,0,,0.001736,0.11274,0,0
0.021471,0.85881,0,,0.001764,0.11276,0,0
0.021812,0.87244,0,,0.001792,0.11279,0,0
0.022153,0.88608,0,,0.00182,0.11282,0,0
0.022493,0.89971,0,,0.001848,0.11285,0,0
0.022834,0.91334,0,,0.001876,0.11288,0,0
0.023175,0.92697,0,,0.001904,0.1129,0,0
0.023516,0.94061,0,,0.001932,0.11293,0,0
0.023857,0.95424,0,,0.00196,0.11296,0,0
0.024197,0.96787,0,,0.001988,0.11299,0,0
0.024538,0.9815,0,,0.002016,0.11302,0,0
0.024879,0.99513,0,,0.002044,0.11304,0,0
0.02522,1.0088,0,,0.002072,0.11307,0,0
0.025561,1.0224,0,,0.0021,0.1131,0,0
0.025901,1.036,0,,0.002128,0.11313,0,0
0.026242,1.0497,0,,0.002156,0.11316,0,0
0.026583,1.0633,0,,0.002184,0.11318,0,0
0.026924,1.0769,0,,0.002212,0.11321,0,0
0.027265,1.0906,0,,0.00224,0.11324,0,0
0.027605,1.1042,0,,0.002268,0.11327,0,0
0.027946,1.1178,0,,0.002296,0.1133,0,0
0.028287,1.1315,0,,0.002324,0.11332,0,0
0.028628,1.1451,0,,0.002352,0.11335,0,0
0.028969,1.1587,0,,0.00238,0.11338,0,0
0.02929,1.1709,0,,0.002408,0.11341,0,0
0.029477,1.1731,0,,0.002436,0.11344,0,0
0.029664,1.1753,0,,0.002464,0.11346,0,0
0.029851,1.1776,0,,0.002492,0.11349,0,0
0.030038,1.1798,0,,0.00252,0.11352,0,0
0.030224,1.182,0,,0.002548,0.11355,0,0
0.030411,1.1842,0,,0.002576,0.11358,0,0
0.030598,1.1864,0,,0.002604,0.1136,0,0
0.030785,1.1886,0,,0.002632,0.11363,0,0
0.030972,1.1908,0,,0.00266,0.11366,0,0
0.031158,1.1931,0,,0.002688,0.11369,0,0
0.031345,1.1953,0,,0.002716,0.11372,0,0
0.031532,1.1975,0,,0.002744,0.11374,0,0
0.031719,1.1997,0,,0.002772,0.11377,0,0
0.031906,1.2019,0,,0.0028,0.1138,0,0
0.032093,1.2041,0,,0.002828,0.11383,0,0
0.032279,1.2063,0,,0.002856,0.11386,0,0
0.032466,1.2085,0,,0.002884,0.11388,0,0
0.032653,1.2108,0,,0.002912,0.11391,0,0
0.03284,1.213,0,,0.00294,0.11394,0,0
0.033027,1.2152,0,,0.002968,0.11397,0,0
0.033214,1.2174,0,,0.002996,0.114,0,0
0.0334,1.2196,0,,0.003024,0.11402,0,0
0.033587,1.2218,0,,0.003052,0.11405,0,0
0.033774,1.224,0,,0.00308,0.11408,0,0
0.033961,1.2263,0,,0.003108,0.11411,0,0
0.034148,1.2285,0,,0.003136,0.11414,0,0
0.034335,1.2307,0,,0.003164,0.11416,0,0
0.034521,1.2329,0,,0.003192,0.11419,0,0
0.034708,1.2351,0,,0.00322,0.11422,0,0
0.034895,1.2373,0,,0.003248,0.11425,0,0
0.035082,1.2395,0,,0.003276,0.11428,0,0
0.035269,1.2417,0,,0.003304,0.1143,0,0
0.035455,1.244,0,,0.003332,0.11433,0,0
0.035642,1.2462,0,,0.00336,0.11436,0,0
0.035829,1.2484,0,,0.003388,0.11439,0,0
0.036016,1.2506,0,,0.003416,0.11442,0,0
0.036203,1.2528,0,,0.003444,0.11444,0,0
0.03639,1.255,0,,0.003472,0.11447,0,0
0.036576,1.2572,0,,0.0035,0.1145,0,0
0.036763,1.2595,0,,0.003528,0.11453,0,0
0.03695,1.2617,0,,0.003556,0.11456,0,0
0.037137,1.2639,0,,0.003584,0.11458,0,0
0.037324,1.2661,0,,0.003612,0.11461,0,0
0.037511,1.2683,0,,0.00364,0.11464,0,0
0.037697,1.2705,0,,0.003668,0.11467,0,0
0.037884,1.2727,0,,0.003696,0.1147,0,0
0.038071,1.275,0,,0.003724,0.11472,0,0
0.038258,1.2772,0,,0.003752,0.11475,0,0
0.038445,1.2794,0,,0.00378,0.11478,0,0
0.038632,1.2816,0,,0.003808,0.11481,0,0
0.038818,1.2838,0,,0.003836,0.11484,0,0
0.039005,1.286,0,,0.003864,0.11486,0,0
0.039192,1.2882,0,,0.003892,0.11489,0,0
0.039379,1.2904,0,,0.00392,0.11492,0,0
0.039566,1.2927,0,,0.003948,0.11495,0,0
0.039753,1.2949,0,,0.003976,0.11498,0,0
0.039939,1.2971,0,,0.004004,0.115,0,0
0.040126,1.2993,0,,0.004032,0.11503,0,0
0.040313,1.3015,0,,0.00406,0.11506,0,0
0.0405,1.3037,0,,0.004088,0.11509,0,0
0.040687,1.3059,0,,0.004116,0.11512,0,0
0.040873,1.3082,0,,0.004144,0.11514,0,0
0.04106,1.3104,0,,0.004172,0.11517,0,0
0.041247,1.3126,0,,0.0042,0.1152,0,0
0.041434,1.3148,0,,0.004228,0.11523,0,0
0.041621,1.317,0,,0.004256,0.11526,0,0
0.041808,1.3192,0,,0.004284,0.11528,0,0
0.041994,1.3214,0,,0.004312,0.11531,0,0
0.042181,1.3237,0,,0.00434,0.11534,0,0
0.042368,1.3259,0,,0.004368,0.11537,0,0
0.042555,1.3281,0,,0.004396,0.1154,0,0
0.042742,1.3303,0,,0.004424,0.11542,0,0
0.042929,1.3325,0,,0.004452,0.11545,0,0
0.043115,1.3347,0,,0.00448,0.11548,0,0
0.043302,1.3369,0,,0.004508,0.11551,0,0
0.043489,1.3391,0,,0.004536,0.11554,0,0
0.043676,1.3414,0,,0.004564,0.11556,0,0
0.043863,1.3436,0,,0.004592,0.11559,0,0
0.04405,1.3458,0,,0.00462,0.11562,0,0
0.044242,1.348,0,,0.004648,0.11565,0,0
0.044442,1.3502,0,,0.004676,0.11568,0,0
0.044642,1.3525,0,,0.004704,0.1157,0,0
0.044842,1.3547,0,,0.004732,0.11573,0,0
0.045042,1.3569,0,,0.00476,0.11576,0,0
0.045241,1.3592,0,,0.004788,0.11579,0,0
0.045441,1.3614,0,,0.004816,0.11582,0,0
0.045601,1.363,0,,0.004844,0.11584,0,0
0.045749,1.3643,0,,0.004872,0.11587,0,0
0.045896,1.3657,0,,0.0049,0.1159,0,0
0.046044,1.3671,0,,0.004928,0.11593,0,0
0.046191,1.3684,0,,0.004956,0.11596,0,0
0.046339,1.3698,0,,0.004984,0.11598,0,0
0.046486,1.3712,0,,0.005012,0.11601,0,0
0.046659,1.3725,0,,0.00504,0.11604,0,0
0.046837,1.3739,0,,0.005068,0.11607,0,0
0.047015,1.3752,0,,0.005096,0.1161,0,0
0.047193,1.3766,0,,0.005124,0.11612,0,0
0.047371,1.3779,0,,0.005152,0.11615,0,0
0.047549,1.3792,0,,0.00518,0.11618,0,0
