"f_68:0","f_68:1","f_68:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
6.0774e-08,4.666e-06,0,,0,0.111,0,0
0.0011896,0.091333,0,,2.7999e-05,0.11103,0,0
0.0023791,0.18266,0,,5.5999e-05,0.11106,0,0
0.0035686,0.27399,0,,8.3998e-05,0.11108,0,0
0.0047582,0.36532,0,,0.000112,0.11111,0,0
0.0059477,0.45665,0,,0.00014,0.11114,0,0
0.0071375,0.548,0,,0.000168,0.11117,0,0
0.0083271,0.63933,0,,0.000196,0.1112,0,0
0.0095166,0.73065,0,,0.000224,0.11122,0,0
0.010706,0.82198,0,,0.000252,0.11125,0,0
0.01124,0.86072,0,,0.00028,0.11128,0,0
0.011404,0.8696,0,,0.000308,0.11131,0,0
0.011568,0.87848,0,,0.000336,0.11134,0,0
0.011732,0.88736,0,,0.000364,0.11136,0,0
0.011896,0.89624,0,,0.000392,0.11139,0,0
0.01206,0.90512,0,,0.00042,0.11142,0,0
0.012224,0.914,0,,0.000448,0.11145,0,0
0.012388,0.92288,0,,0.000476,0.11148,0,0
0.012552,0.93176,0,,0.000504,0.1115,0,0
0.012716,0.94064,0,,0.000532,0.11153,0,0
0.01288,0.94952,0,,0.00056,0.11156,0,0
0.013044,0.9584,0,,0.000588,0.11159,0,0
0.013164,0.96376,0,,0.000616,0.11162,0,0
0.01328,0.96887,0,,0.000644,0.11164,0,0
0.013396,0.97399,0,,0.000672,0.11167,0,0
0.013512,0.9791,0,,0.0007,0.1117,0,0
0.013628,0.98422,0,,0.000728,0.11173,0,0
0.013744,0.98934,0,,0.000756,0.11176,0,0
0.01386,0.99445,0,,0.000784,0.11178,0,0
0.013977,0.99957,0,,0.000812,0.11181,0,0
0.014093,1.0047,0,,0.00084,0.11184,0,0
0.014209,1.0098,0,,0.000868,0.11187,0,0
0.014325,1.0149,0,,0.000896,0.1119,0,0
0.014441,1.02,0,,0.000924,0.11192,0,0
0.014557,1.0251,0,,0.000952,0.11195,0,0
0.014673,1.0303,0,,0.00098,0.11198,0,0
0.014775,1.035,0,,0.001008,0.11201,0,0
0.014848,1.0388,0,,0.001036,0.11204,0,0
0.014921,1.0427,0,,0.001064,0.11206,0,0
0.014994,1.0465,0,,0.001092,0.11209,0,0
0.015067,1.0504,0,,0.00112,0.11212,0,0
0.01514,1.0542,0,,0.001148,0.11215,0,0
0.015214,1.0581,0,,0.001176,0.11218,0,0
0.015287,1.0619,0,,0.001204,0.1122,0,0
0.01536,1.0658,0,,0.001232,0.11223,0,0
0.015433,1.0696,0,,0.00126,0.11226,0,0
0.015506,1.0734,0,,0.001288,0.11229,0,0
0.015579,1.0773,0,,0.001316,0.11232,0,0
0.015652,1.0811,0,,0.001344,0.11234,0,0
0.015725,1.085,0,,0.001372,0.11237,0,0
0.015798,1.0888,0,,0.0014,0.1124,0,0
0.015872,1.0927,0,,0.001428,0.11243,0,0
0.015945,1.0965,0,,0.001456,0.11246,0,0
0.016018,1.1004,0,,0.001484,0.11248,0,0
0.016092,1.1042,0,,0.001512,0.11251,0,0
0.016148,1.1074,0,,0.00154,0.11254,0,0
0.0162,1.1106,0,,0.001568,0.11257,0,0
0.016251,1.1138,0,,0.001596,0.1126,0,0
0.016302,1.117,0,,0.001624,0.11262,0,0
0.016353,1.1202,0,,0.001652,0.11265,0,0
0.016405,1.1233,0,,0.00168,0.11268,0,0
0.016456,1.1265,0,,0.001708,0.11271,0,0
0.016507,1.1297,0,,0.001736,0.11274,0,0
0.016558,1.1329,0,,0.001764,0.11276,0,0
0.01661,1.1361,0,,0.001792,0.11279,0,0
0.016661,1.1393,0,,0.00182,0.11282,0,0
0.016712,1.1425,0,,0.001848,0.11285,0,0
0.016764,1.1457,0,,0.001876,0.11288,0,0
0.016815,1.1489,0,,0.001904,0.1129,0,0
0.016866,1.1521,0,,0.001932,0.11293,0,0
0.016917,1.1553,0,,0.00196,0.11296,0,0
0.016969,1.1585,0,,0.001988,0.11299,0,0
0.01702,1.1617,0,,0.002016,0.11302,0,0
0.017071,1.1649,0,,0.002044,0.11304,0,0
0.017122,1.1681,0,,0.002072,0.11307,0,0
0.017174,1.1713,0,,0.0021,0.1131,0,0
0.017225,1.1745,0,,0.002128,0.11313,0,0
0.017288,1.1775,0,,0.002156,0.11316,0,0
0.017385,1.18,0,,0.002184,0.11318,0,0
0.017483,1.1825,0,,0.002212,0.11321,0,0
0.01758,1.185,0,,0.00224,0.11324,0,0
0.017677,1.1876,0,,0.002268,0.11327,0,0
0.017775,1.1901,0,,0.002296,0.1133,0,0
0.017872,1.1926,0,,0.002324,0.11332,0,0
0.01797,1.1951,0,,0.002352,0.11335,0,0
0.018067,1.1976,0,,0.00238,0.11338,0,0
0.018164,1.2001,0,,0.002408,0.11341,0,0
0.018262,1.2026,0,,0.002436,0.11344,0,0
0.018359,1.2051,0,,0.002464,0.11346,0,0
0.018457,1.2076,0,,0.002492,0.11349,0,0
0.018554,1.2101,0,,0.00252,0.11352,0,0
0.018652,1.2126,0,,0.002548,0.11355,0,0
0.018749,1.2151,0,,0.002576,0.11358,0,0
0.018846,1.2176,0,,0.002604,0.1136,0,0
0.018944,1.2201,0,,0.002632,0.11363,0,0
0.019041,1.2226,0,,0.00266,0.11366,0,0
0.019139,1.2251,0,,0.002688,0.11369,0,0
0.019236,1.2276,0,,0.002716,0.11372,0,0
0.019333,1.2301,0,,0.002744,0.11374,0,0
0.019431,1.2326,0,,0.002772,0.11377,0,0
0.019528,1.2351,0,,0.0028,0.1138,0,0
0.019626,1.2376,0,,0.002828,0.11383,0,0
0.019723,1.2401,0,,0.002856,0.11386,0,0
0.01982,1.2426,0,,0.002884,0.11388,0,0
0.019918,1.2451,0,,0.002912,0.11391,0,0
0.020015,1.2476,0,,0.00294,0.11394,0,0
0.020109,1.2499,0,,0.002968,0.11397,0,0
0.020217,1.252,0,,0.002996,0.114,0,0
0.020324,1.254,0,,0.003024,0.11402,0,0
0.020432,1.2561,0,,0.003052,0.11405,0,0
0.020539,1.2582,0,,0.00308,0.11408,0,0
0.020647,1.2602,0,,0.003108,0.11411,0,0
0.020754,1.2623,0,,0.003136,0.11414,0,0
0.020861,1.2644,0,,0.003164,0.11416,0,0
0.020969,1.2664,0,,0.003192,0.11419,0,0
0.021076,1.2685,0,,0.00322,0.11422,0,0
0.021184,1.2706,0,,0.003248,0.11425,0,0
0.021291,1.2726,0,,0.003276,0.11428,0,0
0.021398,1.2747,0,,0.003304,0.1143,0,0
0.021506,1.2768,0,,0.003332,0.11433,0,0
0.021613,1.2788,0,,0.00336,0.11436,0,0
0.021721,1.2809,0,,0.003388,0.11439,0,0
0.021828,1.283,0,,0.003416,0.11442,0,0
0.021936,1.285,0,,0.003444,0.11444,0,0
0.022043,1.2871,0,,0.003472,0.11447,0,0
0.02215,1.2892,0,,0.0035,0.1145,0,0
0.022258,1.2912,0,,0.003528,0.11453,0,0
0.022365,1.2933,0,,0.003556,0.11456,0,0
0.022473,1.2954,0,,0.003584,0.11458,0,0
0.02258,1.2974,0,,0.003612,0.11461,0,0
0.022687,1.2995,0,,0.00364,0.11464,0,0
0.022776,1.3014,0,,0.003668,0.11467,0,0
0.022847,1.3032,0,,0.003696,0.1147,0,0
0.022918,1.3049,0,,0.003724,0.11472,0,0
0.022989,1.3067,0,,0.003752,0.11475,0,0
0.02306,1.3084,0,,0.00378,0.11478,0,0
0.023131,1.3102,0,,0.003808,0.11481,0,0
0.023203,1.312,0,,0.003836,0.11484,0,0
