"f_129:0","f_129:1","f_129:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.1502e-08,1.17e-06,0,,0,0.111,0,0
0.00042087,0.022902,0,,2.7999e-05,0.11103,0,0
0.00084173,0.045804,0,,5.5999e-05,0.11106,0,0
0.0012626,0.068705,0,,8.3998e-05,0.11108,0,0
0.0016834,0.091606,0,,0.000112,0.11111,0,0
0.0021043,0.11451,0,,0.00014,0.11114,0,0
0.0025252,0.13741,0,,0.000168,0.11117,0,0
0.0029461,0.16032,0,,0.000196,0.1112,0,0
0.0033669,0.18322,0,,0.000224,0.11122,0,0
0.0037878,0.20612,0,,0.000252,0.11125,0,0
0.0042087,0.22902,0,,0.00028,0.11128,0,0
0.0046295,0.25192,0,,0.000308,0.11131,0,0
0.0050504,0.27482,0,,0.000336,0.11134,0,0
0.0054712,0.29772,0,,0.000364,0.11136,0,0
0.0058921,0.32062,0,,0.000392,0.11139,0,0
0.0063129,0.34352,0,,0.00042,0.11142,0,0
0.0067339,0.36643,0,,0.000448,0.11145,0,0
0.0071547,0.38933,0,,0.000476,0.11148,0,0
0.0075756,0.41223,0,,0.000504,0.1115,0,0
0.0079964,0.43514,0,,0.000532,0.11153,0,0
0.0084173,0.45804,0,,0.00056,0.11156,0,0
0.0088381,0.48094,0,,0.000588,0.11159,0,0
0.009259,0.50384,0,,0.000616,0.11162,0,0
0.0096798,0.52674,0,,0.000644,0.11164,0,0
0.010101,0.54964,0,,0.000672,0.11167,0,0
0.010522,0.57254,0,,0.0007,0.1117,0,0
0.010942,0.59544,0,,0.000728,0.11173,0,0
0.011363,0.61835,0,,0.000756,0.11176,0,0
0.011784,0.64125,0,,0.000784,0.11178,0,0
0.012205,0.66415,0,,0.000812,0.11181,0,0
0.012626,0.68705,0,,0.00084,0.11184,0,0
0.013047,0.70996,0,,0.000868,0.11187,0,0
0.013468,0.73286,0,,0.000896,0.1119,0,0
0.01387,0.74262,0,,0.000924,0.11192,0,0
0.014268,0.74889,0,,0.000952,0.11195,0,0
0.014665,0.75516,0,,0.00098,0.11198,0,0
0.015063,0.76143,0,,0.001008,0.11201,0,0
0.015461,0.7677,0,,0.001036,0.11204,0,0
0.015858,0.77397,0,,0.001064,0.11206,0,0
0.016256,0.78024,0,,0.001092,0.11209,0,0
0.016654,0.78651,0,,0.00112,0.11212,0,0
0.017051,0.79278,0,,0.001148,0.11215,0,0
0.017449,0.79904,0,,0.001176,0.11218,0,0
0.017847,0.80531,0,,0.001204,0.1122,0,0
0.018244,0.81158,0,,0.001232,0.11223,0,0
0.018642,0.81785,0,,0.00126,0.11226,0,0
0.01904,0.82412,0,,0.001288,0.11229,0,0
0.019437,0.83039,0,,0.001316,0.11232,0,0
0.019835,0.83666,0,,0.001344,0.11234,0,0
0.020233,0.84293,0,,0.001372,0.11237,0,0
0.02063,0.84919,0,,0.0014,0.1124,0,0
0.021028,0.85546,0,,0.001428,0.11243,0,0
0.021425,0.86173,0,,0.001456,0.11246,0,0
0.021823,0.868,0,,0.001484,0.11248,0,0
0.022221,0.87427,0,,0.001512,0.11251,0,0
0.022618,0.88054,0,,0.00154,0.11254,0,0
0.023016,0.88681,0,,0.001568,0.11257,0,0
0.023414,0.89308,0,,0.001596,0.1126,0,0
0.023811,0.89935,0,,0.001624,0.11262,0,0
0.024209,0.90561,0,,0.001652,0.11265,0,0
0.024607,0.91188,0,,0.00168,0.11268,0,0
0.025004,0.91815,0,,0.001708,0.11271,0,0
0.025402,0.92442,0,,0.001736,0.11274,0,0
0.025821,0.93068,0,,0.001764,0.11276,0,0
0.026264,0.93691,0,,0.001792,0.11279,0,0
0.026707,0.94315,0,,0.00182,0.11282,0,0
0.02715,0.94939,0,,0.001848,0.11285,0,0
0.027593,0.95563,0,,0.001876,0.11288,0,0
0.027982,0.96079,0,,0.001904,0.1129,0,0
0.028323,0.96495,0,,0.001932,0.11293,0,0
0.028663,0.96911,0,,0.00196,0.11296,0,0
0.029004,0.97327,0,,0.001988,0.11299,0,0
0.029344,0.97743,0,,0.002016,0.11302,0,0
0.029683,0.98159,0,,0.002044,0.11304,0,0
0.030019,0.98577,0,,0.002072,0.11307,0,0
0.030356,0.98995,0,,0.0021,0.1131,0,0
0.030693,0.99413,0,,0.002128,0.11313,0,0
0.031029,0.99831,0,,0.002156,0.11316,0,0
0.031366,1.0025,0,,0.002184,0.11318,0,0
0.031702,1.0067,0,,0.002212,0.11321,0,0
0.032039,1.0108,0,,0.00224,0.11324,0,0
0.032376,1.015,0,,0.002268,0.11327,0,0
0.032712,1.0192,0,,0.002296,0.1133,0,0
0.033049,1.0234,0,,0.002324,0.11332,0,0
0.033385,1.0276,0,,0.002352,0.11335,0,0
0.033722,1.0317,0,,0.00238,0.11338,0,0
0.034059,1.0359,0,,0.002408,0.11341,0,0
0.034395,1.0401,0,,0.002436,0.11344,0,0
0.034732,1.0443,0,,0.002464,0.11346,0,0
0.035069,1.0484,0,,0.002492,0.11349,0,0
0.035405,1.0526,0,,0.00252,0.11352,0,0
0.035742,1.0568,0,,0.002548,0.11355,0,0
0.036078,1.061,0,,0.002576,0.11358,0,0
0.036415,1.0652,0,,0.002604,0.1136,0,0
0.036752,1.0693,0,,0.002632,0.11363,0,0
0.037088,1.0735,0,,0.00266,0.11366,0,0
0.037425,1.0777,0,,0.002688,0.11369,0,0
0.037761,1.0819,0,,0.002716,0.11372,0,0
0.038098,1.086,0,,0.002744,0.11374,0,0
0.038435,1.0902,0,,0.002772,0.11377,0,0
0.038771,1.0944,0,,0.0028,0.1138,0,0
0.039108,1.0986,0,,0.002828,0.11383,0,0
0.039444,1.1028,0,,0.002856,0.11386,0,0
0.039781,1.1069,0,,0.002884,0.11388,0,0
0.040118,1.1111,0,,0.002912,0.11391,0,0
0.040454,1.1153,0,,0.00294,0.11394,0,0
0.040733,1.1186,0,,0.002968,0.11397,0,0
0.041001,1.1218,0,,0.002996,0.114,0,0
0.04127,1.125,0,,0.003024,0.11402,0,0
0.041539,1.1282,0,,0.003052,0.11405,0,0
0.041807,1.1314,0,,0.00308,0.11408,0,0
0.042076,1.1345,0,,0.003108,0.11411,0,0
0.042345,1.1377,0,,0.003136,0.11414,0,0
0.042613,1.1409,0,,0.003164,0.11416,0,0
0.042882,1.1441,0,,0.003192,0.11419,0,0
0.04315,1.1473,0,,0.00322,0.11422,0,0
0.043419,1.1505,0,,0.003248,0.11425,0,0
0.043688,1.1537,0,,0.003276,0.11428,0,0
0.043956,1.1568,0,,0.003304,0.1143,0,0
0.044225,1.16,0,,0.003332,0.11433,0,0
0.044493,1.1632,0,,0.00336,0.11436,0,0
0.044762,1.1664,0,,0.003388,0.11439,0,0
0.045031,1.1696,0,,0.003416,0.11442,0,0
0.045299,1.1728,0,,0.003444,0.11444,0,0
0.045568,1.1759,0,,0.003472,0.11447,0,0
0.045836,1.1791,0,,0.0035,0.1145,0,0
0.046105,1.1823,0,,0.003528,0.11453,0,0
0.046374,1.1855,0,,0.003556,0.11456,0,0
0.04664,1.1887,0,,0.003584,0.11458,0,0
