"f_129:0","f_129:1","f_129:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.9735e-08,6.3174e-07,0,,0,0.111,0,0
0.00038628,0.012366,0,,2.7999e-05,0.11103,0,0
0.00077255,0.024731,0,,5.5999e-05,0.11106,0,0
0.0011588,0.037096,0,,8.3998e-05,0.11108,0,0
0.0015451,0.049461,0,,0.000112,0.11111,0,0
0.0019313,0.061826,0,,0.00014,0.11114,0,0
0.0023177,0.074194,0,,0.000168,0.11117,0,0
0.002704,0.08656,0,,0.000196,0.1112,0,0
0.0030902,0.098925,0,,0.000224,0.11122,0,0
0.0034765,0.11129,0,,0.000252,0.11125,0,0
0.0038628,0.12365,0,,0.00028,0.11128,0,0
0.004249,0.13602,0,,0.000308,0.11131,0,0
0.0046353,0.14838,0,,0.000336,0.11134,0,0
0.0050216,0.16075,0,,0.000364,0.11136,0,0
0.0054078,0.17312,0,,0.000392,0.11139,0,0
0.0057941,0.18548,0,,0.00042,0.11142,0,0
0.0061805,0.19785,0,,0.000448,0.11145,0,0
0.0065667,0.21021,0,,0.000476,0.11148,0,0
0.006953,0.22258,0,,0.000504,0.1115,0,0
0.0073392,0.23494,0,,0.000532,0.11153,0,0
0.0077255,0.24731,0,,0.00056,0.11156,0,0
0.0081118,0.25967,0,,0.000588,0.11159,0,0
0.008498,0.27204,0,,0.000616,0.11162,0,0
0.0088843,0.2844,0,,0.000644,0.11164,0,0
0.0092706,0.29677,0,,0.000672,0.11167,0,0
0.0096568,0.30913,0,,0.0007,0.1117,0,0
0.010043,0.3215,0,,0.000728,0.11173,0,0
0.010429,0.33387,0,,0.000756,0.11176,0,0
0.010816,0.34623,0,,0.000784,0.11178,0,0
0.011202,0.3586,0,,0.000812,0.11181,0,0
0.011588,0.37096,0,,0.00084,0.11184,0,0
0.011975,0.38333,0,,0.000868,0.11187,0,0
0.012361,0.39569,0,,0.000896,0.1119,0,0
0.012747,0.40806,0,,0.000924,0.11192,0,0
0.013133,0.42042,0,,0.000952,0.11195,0,0
0.01352,0.43279,0,,0.00098,0.11198,0,0
0.013906,0.44515,0,,0.001008,0.11201,0,0
0.014292,0.45752,0,,0.001036,0.11204,0,0
0.014678,0.46989,0,,0.001064,0.11206,0,0
0.015065,0.48225,0,,0.001092,0.11209,0,0
0.015451,0.49462,0,,0.00112,0.11212,0,0
0.015837,0.50698,0,,0.001148,0.11215,0,0
0.016224,0.51935,0,,0.001176,0.11218,0,0
0.01661,0.53171,0,,0.001204,0.1122,0,0
0.016996,0.54408,0,,0.001232,0.11223,0,0
0.017382,0.55644,0,,0.00126,0.11226,0,0
0.017769,0.56881,0,,0.001288,0.11229,0,0
0.018155,0.58118,0,,0.001316,0.11232,0,0
0.018541,0.59354,0,,0.001344,0.11234,0,0
0.018927,0.60591,0,,0.001372,0.11237,0,0
0.019314,0.61827,0,,0.0014,0.1124,0,0
0.0197,0.63064,0,,0.001428,0.11243,0,0
0.020086,0.643,0,,0.001456,0.11246,0,0
0.020473,0.65537,0,,0.001484,0.11248,0,0
0.020859,0.66773,0,,0.001512,0.11251,0,0
0.021245,0.6801,0,,0.00154,0.11254,0,0
0.021631,0.69246,0,,0.001568,0.11257,0,0
0.022018,0.70483,0,,0.001596,0.1126,0,0
0.022404,0.7172,0,,0.001624,0.11262,0,0
0.02279,0.72956,0,,0.001652,0.11265,0,0
0.023177,0.74193,0,,0.00168,0.11268,0,0
0.023563,0.75429,0,,0.001708,0.11271,0,0
0.023949,0.76666,0,,0.001736,0.11274,0,0
0.024335,0.77902,0,,0.001764,0.11276,0,0
0.024722,0.79139,0,,0.001792,0.11279,0,0
0.025108,0.80375,0,,0.00182,0.11282,0,0
0.025494,0.81612,0,,0.001848,0.11285,0,0
0.02588,0.82848,0,,0.001876,0.11288,0,0
0.026267,0.84085,0,,0.001904,0.1129,0,0
0.026653,0.85321,0,,0.001932,0.11293,0,0
0.027039,0.86558,0,,0.00196,0.11296,0,0
0.027426,0.87794,0,,0.001988,0.11299,0,0
0.027812,0.89031,0,,0.002016,0.11302,0,0
0.028198,0.90267,0,,0.002044,0.11304,0,0
0.028584,0.91504,0,,0.002072,0.11307,0,0
0.028971,0.9274,0,,0.0021,0.1131,0,0
0.029357,0.93977,0,,0.002128,0.11313,0,0
0.029743,0.95214,0,,0.002156,0.11316,0,0
0.030129,0.9645,0,,0.002184,0.11318,0,0
0.030516,0.97687,0,,0.002212,0.11321,0,0
0.030902,0.98923,0,,0.00224,0.11324,0,0
0.031288,1.0016,0,,0.002268,0.11327,0,0
0.031675,1.014,0,,0.002296,0.1133,0,0
0.032061,1.0263,0,,0.002324,0.11332,0,0
0.032447,1.0387,0,,0.002352,0.11335,0,0
0.032833,1.0511,0,,0.00238,0.11338,0,0
0.033198,1.0623,0,,0.002408,0.11341,0,0
0.033415,1.0653,0,,0.002436,0.11344,0,0
0.033632,1.0684,0,,0.002464,0.11346,0,0
0.03385,1.0715,0,,0.002492,0.11349,0,0
0.034067,1.0745,0,,0.00252,0.11352,0,0
0.034284,1.0776,0,,0.002548,0.11355,0,0
0.034501,1.0807,0,,0.002576,0.11358,0,0
0.034718,1.0837,0,,0.002604,0.1136,0,0
0.034935,1.0868,0,,0.002632,0.11363,0,0
0.035152,1.0899,0,,0.00266,0.11366,0,0
0.035369,1.093,0,,0.002688,0.11369,0,0
0.035586,1.096,0,,0.002716,0.11372,0,0
0.035803,1.0991,0,,0.002744,0.11374,0,0
0.03602,1.1022,0,,0.002772,0.11377,0,0
0.036237,1.1052,0,,0.0028,0.1138,0,0
0.036454,1.1083,0,,0.002828,0.11383,0,0
0.036671,1.1114,0,,0.002856,0.11386,0,0
0.036888,1.1144,0,,0.002884,0.11388,0,0
0.037105,1.1175,0,,0.002912,0.11391,0,0
0.037322,1.1206,0,,0.00294,0.11394,0,0
0.037539,1.1237,0,,0.002968,0.11397,0,0
0.037756,1.1267,0,,0.002996,0.114,0,0
0.037973,1.1298,0,,0.003024,0.11402,0,0
0.03819,1.1329,0,,0.003052,0.11405,0,0
0.038407,1.1359,0,,0.00308,0.11408,0,0
0.038624,1.139,0,,0.003108,0.11411,0,0
0.038841,1.1421,0,,0.003136,0.11414,0,0
0.039058,1.1451,0,,0.003164,0.11416,0,0
0.039275,1.1482,0,,0.003192,0.11419,0,0
0.039492,1.1513,0,,0.00322,0.11422,0,0
0.039709,1.1543,0,,0.003248,0.11425,0,0
0.039926,1.1574,0,,0.003276,0.11428,0,0
0.040143,1.1605,0,,0.003304,0.1143,0,0
0.04036,1.1636,0,,0.003332,0.11433,0,0
0.040578,1.1666,0,,0.00336,0.11436,0,0
0.040795,1.1697,0,,0.003388,0.11439,0,0
0.041012,1.1728,0,,0.003416,0.11442,0,0
0.041229,1.1758,0,,0.003444,0.11444,0,0
0.041446,1.1789,0,,0.003472,0.11447,0,0
0.041663,1.182,0,,0.0035,0.1145,0,0
0.04188,1.185,0,,0.003528,0.11453,0,0
0.042097,1.1881,0,,0.003556,0.11456,0,0
0.042314,1.1912,0,,0.003584,0.11458,0,0
0.042531,1.1943,0,,0.003612,0.11461,0,0
0.042748,1.1973,0,,0.00364,0.11464,0,0
0.042965,1.2004,0,,0.003668,0.11467,0,0
0.043182,1.2035,0,,0.003696,0.1147,0,0
0.043399,1.2065,0,,0.003724,0.11472,0,0
0.043616,1.2096,0,,0.003752,0.11475,0,0
0.043833,1.2127,0,,0.00378,0.11478,0,0
0.04405,1.2157,0,,0.003808,0.11481,0,0
0.044267,1.2188,0,,0.003836,0.11484,0,0
0.044484,1.2219,0,,0.003864,0.11486,0,0
0.044701,1.2249,0,,0.003892,0.11489,0,0
0.044918,1.228,0,,0.00392,0.11492,0,0
0.045135,1.2311,0,,0.003948,0.11495,0,0
0.045352,1.2342,0,,0.003976,0.11498,0,0
0.045569,1.2372,0,,0.004004,0.115,0,0
0.045786,1.2403,0,,0.004032,0.11503,0,0
0.046003,1.2434,0,,0.00406,0.11506,0,0
0.04622,1.2464,0,,0.004088,0.11509,0,0
0.046437,1.2495,0,,0.004116,0.11512,0,0
0.046654,1.2526,0,,0.004144,0.11514,0,0
0.046872,1.2556,0,,0.004172,0.11517,0,0
0.047089,1.2587,0,,0.0042,0.1152,0,0
0.047306,1.2618,0,,0.004228,0.11523,0,0
0.047523,1.2649,0,,0.004256,0.11526,0,0
0.04774,1.2679,0,,0.004284,0.11528,0,0
0.047957,1.271,0,,0.004312,0.11531,0,0
0.048174,1.2741,0,,0.00434,0.11534,0,0
0.048391,1.2771,0,,0.004368,0.11537,0,0
0.048608,1.2802,0,,0.004396,0.1154,0,0
0.048825,1.2833,0,,0.004424,0.11542,0,0
0.049042,1.2863,0,,0.004452,0.11545,0,0
0.049259,1.2894,0,,0.00448,0.11548,0,0
0.049476,1.2925,0,,0.004508,0.11551,0,0
0.049693,1.2956,0,,0.004536,0.11554,0,0
0.04991,1.2986,0,,0.004564,0.11556,0,0
0.050127,1.3017,0,,0.004592,0.11559,0,0
0.050344,1.3048,0,,0.00462,0.11562,0,0
0.050564,1.3079,0,,0.004648,0.11565,0,0
0.050787,1.311,0,,0.004676,0.11568,0,0
0.05101,1.3141,0,,0.004704,0.1157,0,0
0.051233,1.3173,0,,0.004732,0.11573,0,0
0.051456,1.3204,0,,0.00476,0.11576,0,0
0.051679,1.3235,0,,0.004788,0.11579,0,0
0.051902,1.3267,0,,0.004816,0.11582,0,0
0.052086,1.3288,0,,0.004844,0.11584,0,0
0.052258,1.3307,0,,0.004872,0.11587,0,0
0.05243,1.3325,0,,0.0049,0.1159,0,0
0.052602,1.3344,0,,0.004928,0.11593,0,0
0.052774,1.3362,0,,0.004956,0.11596,0,0
0.052945,1.3381,0,,0.004984,0.11598,0,0
0.053117,1.3399,0,,0.005012,0.11601,0,0
0.05331,1.3418,0,,0.00504,0.11604,0,0
0.053507,1.3436,0,,0.005068,0.11607,0,0
0.053704,1.3455,0,,0.005096,0.1161,0,0
0.053901,1.3473,0,,0.005124,0.11612,0,0
0.054098,1.3492,0,,0.005152,0.11615,0,0
0.054295,1.351,0,,0.00518,0.11618,0,0
0.054492,1.3528,0,,0.005208,0.11621,0,0
0.054689,1.3547,0,,0.005236,0.11624,0,0
0.054886,1.3565,0,,0.005264,0.11626,0,0
0.055083,1.3584,0,,0.005292,0.11629,0,0
0.05528,1.3602,0,,0.00532,0.11632,0,0
0.055477,1.362,0,,0.005348,0.11635,0,0
0.055674,1.3639,0,,0.005376,0.11638,0,0
0.055871,1.3657,0,,0.005404,0.1164,0,0
0.056068,1.3676,0,,0.005432,0.11643,0,0
0.056265,1.3694,0,,0.00546,0.11646,0,0
0.056462,1.3712,0,,0.005488,0.11649,0,0
0.056659,1.3731,0,,0.005516,0.11652,0,0
0.056856,1.3749,0,,0.005544,0.11654,0,0
0.057053,1.3768,0,,0.005572,0.11657,0,0
0.05725,1.3786,0,,0.0056,0.1166,0,0
0.057447,1.3804,0,,0.005628,0.11663,0,0
0.057644,1.3823,0,,0.005656,0.11666,0,0
0.057841,1.3841,0,,0.005684,0.11668,0,0
0.058038,1.386,0,,0.005712,0.11671,0,0
0.058235,1.3878,0,,0.00574,0.11674,0,0
0.058432,1.3896,0,,0.005768,0.11677,0,0
0.058629,1.3915,0,,0.005796,0.1168,0,0
0.058826,1.3933,0,,0.005824,0.11682,0,0
0.059023,1.3952,0,,0.005852,0.11685,0,0
0.05922,1.397,0,,0.00588,0.11688,0,0
0.059417,1.3988,0,,0.005908,0.11691,0,0
0.059614,1.4007,0,,0.005936,0.11694,0,0
0.059811,1.4025,0,,0.005964,0.11696,0,0
0.060008,1.4044,0,,0.005992,0.11699,0,0
0.060205,1.4062,0,,0.00602,0.11702,0,0
0.060402,1.408,0,,0.006048,0.11705,0,0
0.060599,1.4099,0,,0.006076,0.11708,0,0
0.060796,1.4117,0,,0.006104,0.1171,0,0
0.060993,1.4136,0,,0.006132,0.11713,0,0
0.06119,1.4154,0,,0.00616,0.11716,0,0
0.061387,1.4172,0,,0.006188,0.11719,0,0
0.061584,1.4191,0,,0.006216,0.11722,0,0
0.061781,1.4209,0,,0.006244,0.11724,0,0
0.061978,1.4228,0,,0.006272,0.11727,0,0
0.062175,1.4246,0,,0.0063,0.1173,0,0
0.062372,1.4264,0,,0.006328,0.11733,0,0
0.062569,1.4283,0,,0.006356,0.11736,0,0
0.062766,1.4301,0,,0.006384,0.11738,0,0
0.062963,1.432,0,,0.006412,0.11741,0,0
0.06316,1.4338,0,,0.00644,0.11744,0,0
0.063357,1.4356,0,,0.006468,0.11747,0,0
0.063554,1.4375,0,,0.006496,0.1175,0,0
0.063751,1.4393,0,,0.006524,0.11752,0,0
0.063948,1.4412,0,,0.006552,0.11755,0,0
0.064145,1.443,0,,0.00658,0.11758,0,0
0.064342,1.4448,0,,0.006608,0.11761,0,0
0.064539,1.4467,0,,0.006636,0.11764,0,0
0.064736,1.4485,0,,0.006664,0.11766,0,0
0.064933,1.4504,0,,0.006692,0.11769,0,0
0.06513,1.4522,0,,0.00672,0.11772,0,0
0.065327,1.4541,0,,0.006748,0.11775,0,0
0.065524,1.4559,0,,0.006776,0.11778,0,0
0.065721,1.4577,0,,0.006804,0.1178,0,0
0.065918,1.4596,0,,0.006832,0.11783,0,0
0.066115,1.4614,0,,0.00686,0.11786,0,0
0.066312,1.4633,0,,0.006888,0.11789,0,0
0.066509,1.4651,0,,0.006916,0.11792,0,0
0.066706,1.4669,0,,0.006944,0.11794,0,0
0.066903,1.4688,0,,0.006972,0.11797,0,0
0.0671,1.4706,0,,0.007,0.118,0,0
0.067296,1.4725,0,,0.007028,0.11803,0,0
0.067493,1.4743,0,,0.007056,0.11806,0,0
0.06769,1.4761,0,,0.007084,0.11808,0,0
0.067887,1.478,0,,0.007112,0.11811,0,0
0.068084,1.4798,0,,0.00714,0.11814,0,0
0.068281,1.4817,0,,0.007168,0.11817,0,0
0.068478,1.4835,0,,0.007196,0.1182,0,0
0.068675,1.4853,0,,0.007224,0.11822,0,0
0.068872,1.4872,0,,0.007252,0.11825,0,0
0.06904,1.4888,0,,0.00728,0.11828,0,0
0.069139,1.49,0,,0.007308,0.11831,0,0
0.069237,1.4911,0,,0.007336,0.11834,0,0
0.069335,1.4923,0,,0.007364,0.11836,0,0
0.069433,1.4934,0,,0.007392,0.11839,0,0
0.069531,1.4946,0,,0.00742,0.11842,0,0
0.069629,1.4958,0,,0.007448,0.11845,0,0
0.069727,1.4969,0,,0.007476,0.11848,0,0
0.069825,1.4981,0,,0.007504,0.1185,0,0
0.069923,1.4992,0,,0.007532,0.11853,0,0
0.070021,1.5004,0,,0.00756,0.11856,0,0
0.070119,1.5015,0,,0.007588,0.11859,0,0
0.070217,1.5027,0,,0.007616,0.11862,0,0
0.070315,1.5038,0,,0.007644,0.11864,0,0
0.070413,1.505,0,,0.007672,0.11867,0,0
0.070512,1.5061,0,,0.0077,0.1187,0,0
0.07061,1.5073,0,,0.007728,0.11873,0,0
0.070708,1.5085,0,,0.007756,0.11876,0,0
0.070806,1.5096,0,,0.007784,0.11878,0,0
0.070904,1.5108,0,,0.007812,0.11881,0,0
0.071002,1.5119,0,,0.00784,0.11884,0,0
0.0711,1.5131,0,,0.007868,0.11887,0,0
0.071198,1.5142,0,,0.007896,0.1189,0,0
0.071296,1.5154,0,,0.007924,0.11892,0,0
0.071394,1.5165,0,,0.007952,0.11895,0,0
0.071492,1.5177,0,,0.00798,0.11898,0,0
0.07159,1.5189,0,,0.008008,0.11901,0,0
0.071689,1.52,0,,0.008036,0.11904,0,0
0.071787,1.5212,0,,0.008064,0.11906,0,0
0.071885,1.5223,0,,0.008092,0.11909,0,0
0.071983,1.5235,0,,0.00812,0.11912,0,0
0.072081,1.5246,0,,0.008148,0.11915,0,0
0.072179,1.5258,0,,0.008176,0.11918,0,0
0.072277,1.5269,0,,0.008204,0.1192,0,0
0.072375,1.5281,0,,0.008232,0.11923,0,0
0.072473,1.5293,0,,0.00826,0.11926,0,0
0.072571,1.5304,0,,0.008288,0.11929,0,0
0.072669,1.5316,0,,0.008316,0.11932,0,0
0.072767,1.5327,0,,0.008344,0.11934,0,0
0.072865,1.5339,0,,0.008372,0.11937,0,0
0.072963,1.535,0,,0.0084,0.1194,0,0
0.073062,1.5362,0,,0.008428,0.11943,0,0
0.07316,1.5373,0,,0.008456,0.11946,0,0
0.073258,1.5385,0,,0.008484,0.11948,0,0
0.073356,1.5397,0,,0.008512,0.11951,0,0
0.073454,1.5408,0,,0.00854,0.11954,0,0
0.073552,1.542,0,,0.008568,0.11957,0,0
0.07365,1.5431,0,,0.008596,0.1196,0,0
0.073748,1.5443,0,,0.008624,0.11962,0,0
0.073846,1.5454,0,,0.008652,0.11965,0,0
0.073944,1.5466,0,,0.00868,0.11968,0,0
0.074042,1.5477,0,,0.008708,0.11971,0,0
0.07414,1.5489,0,,0.008736,0.11974,0,0
0.074238,1.5501,0,,0.008764,0.11976,0,0
0.074337,1.5512,0,,0.008792,0.11979,0,0
0.074435,1.5524,0,,0.00882,0.11982,0,0
0.074533,1.5535,0,,0.008848,0.11985,0,0
0.074631,1.5547,0,,0.008876,0.11988,0,0
0.074729,1.5558,0,,0.008904,0.1199,0,0
0.074827,1.557,0,,0.008932,0.11993,0,0
0.074925,1.5581,0,,0.00896,0.11996,0,0
0.075023,1.5593,0,,0.008988,0.11999,0,0
