"f_68:0","f_68:1","f_68:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.4452e-08,6.8681e-07,0,,0,0.111,0,0
0.00028289,0.013444,0,,2.7999e-05,0.11103,0,0
0.00056576,0.026886,0,,5.5999e-05,0.11106,0,0
0.00084863,0.040329,0,,8.3998e-05,0.11108,0,0
0.0011315,0.053772,0,,0.000112,0.11111,0,0
0.0014144,0.067215,0,,0.00014,0.11114,0,0
0.0016973,0.080661,0,,0.000168,0.11117,0,0
0.0019802,0.094104,0,,0.000196,0.1112,0,0
0.0022631,0.10755,0,,0.000224,0.11122,0,0
0.0025459,0.12099,0,,0.000252,0.11125,0,0
0.0028288,0.13443,0,,0.00028,0.11128,0,0
0.0031117,0.14788,0,,0.000308,0.11131,0,0
0.0033945,0.16132,0,,0.000336,0.11134,0,0
0.0036774,0.17476,0,,0.000364,0.11136,0,0
0.0039603,0.1882,0,,0.000392,0.11139,0,0
0.0042431,0.20165,0,,0.00042,0.11142,0,0
0.0045261,0.21509,0,,0.000448,0.11145,0,0
0.004809,0.22854,0,,0.000476,0.11148,0,0
0.0050918,0.24198,0,,0.000504,0.1115,0,0
0.0053747,0.25542,0,,0.000532,0.11153,0,0
0.0056576,0.26887,0,,0.00056,0.11156,0,0
0.0059404,0.28231,0,,0.000588,0.11159,0,0
0.0062233,0.29575,0,,0.000616,0.11162,0,0
0.0065062,0.30919,0,,0.000644,0.11164,0,0
0.0067891,0.32264,0,,0.000672,0.11167,0,0
0.0070719,0.33608,0,,0.0007,0.1117,0,0
0.0073548,0.34952,0,,0.000728,0.11173,0,0
0.0076377,0.36297,0,,0.000756,0.11176,0,0
0.0079206,0.37641,0,,0.000784,0.11178,0,0
0.0082035,0.38985,0,,0.000812,0.11181,0,0
0.0084864,0.4033,0,,0.00084,0.11184,0,0
0.0087692,0.41674,0,,0.000868,0.11187,0,0
0.0090521,0.43018,0,,0.000896,0.1119,0,0
0.009335,0.44363,0,,0.000924,0.11192,0,0
0.0096178,0.45707,0,,0.000952,0.11195,0,0
0.0099007,0.47051,0,,0.00098,0.11198,0,0
0.010184,0.48395,0,,0.001008,0.11201,0,0
0.010467,0.4974,0,,0.001036,0.11204,0,0
0.010749,0.51084,0,,0.001064,0.11206,0,0
0.011032,0.52429,0,,0.001092,0.11209,0,0
0.011315,0.53773,0,,0.00112,0.11212,0,0
0.011598,0.55117,0,,0.001148,0.11215,0,0
0.011881,0.56462,0,,0.001176,0.11218,0,0
0.012164,0.57806,0,,0.001204,0.1122,0,0
0.012447,0.5915,0,,0.001232,0.11223,0,0
0.012729,0.60494,0,,0.00126,0.11226,0,0
0.013012,0.61839,0,,0.001288,0.11229,0,0
0.013295,0.63183,0,,0.001316,0.11232,0,0
0.013578,0.64528,0,,0.001344,0.11234,0,0
0.013861,0.65872,0,,0.001372,0.11237,0,0
0.014144,0.67216,0,,0.0014,0.1124,0,0
0.014427,0.6856,0,,0.001428,0.11243,0,0
0.01471,0.69905,0,,0.001456,0.11246,0,0
0.014993,0.71249,0,,0.001484,0.11248,0,0
0.015275,0.72593,0,,0.001512,0.11251,0,0
0.015558,0.73938,0,,0.00154,0.11254,0,0
0.015841,0.75282,0,,0.001568,0.11257,0,0
0.016124,0.76626,0,,0.001596,0.1126,0,0
0.016407,0.77971,0,,0.001624,0.11262,0,0
0.01669,0.79315,0,,0.001652,0.11265,0,0
0.016973,0.80659,0,,0.00168,0.11268,0,0
0.017256,0.82004,0,,0.001708,0.11271,0,0
0.017538,0.83348,0,,0.001736,0.11274,0,0
0.017821,0.84692,0,,0.001764,0.11276,0,0
0.018104,0.86037,0,,0.001792,0.11279,0,0
0.018387,0.87381,0,,0.00182,0.11282,0,0
0.01867,0.88725,0,,0.001848,0.11285,0,0
0.018953,0.90069,0,,0.001876,0.11288,0,0
0.019236,0.91414,0,,0.001904,0.1129,0,0
0.019519,0.92758,0,,0.001932,0.11293,0,0
0.019801,0.94103,0,,0.00196,0.11296,0,0
0.020084,0.95447,0,,0.001988,0.11299,0,0
0.020367,0.96791,0,,0.002016,0.11302,0,0
0.02065,0.98135,0,,0.002044,0.11304,0,0
0.020933,0.9948,0,,0.002072,0.11307,0,0
0.021216,1.0082,0,,0.0021,0.1131,0,0
0.021499,1.0217,0,,0.002128,0.11313,0,0
0.021782,1.0351,0,,0.002156,0.11316,0,0
0.022064,1.0486,0,,0.002184,0.11318,0,0
0.022347,1.062,0,,0.002212,0.11321,0,0
0.02263,1.0755,0,,0.00224,0.11324,0,0
0.022913,1.0889,0,,0.002268,0.11327,0,0
0.023196,1.1023,0,,0.002296,0.1133,0,0
0.023479,1.1158,0,,0.002324,0.11332,0,0
0.023762,1.1292,0,,0.002352,0.11335,0,0
0.024045,1.1427,0,,0.00238,0.11338,0,0
0.024315,1.1547,0,,0.002408,0.11341,0,0
0.024502,1.157,0,,0.002436,0.11344,0,0
0.024688,1.1594,0,,0.002464,0.11346,0,0
0.024874,1.1617,0,,0.002492,0.11349,0,0
0.025061,1.164,0,,0.00252,0.11352,0,0
0.025247,1.1663,0,,0.002548,0.11355,0,0
0.025433,1.1686,0,,0.002576,0.11358,0,0
0.025619,1.171,0,,0.002604,0.1136,0,0
0.025806,1.1733,0,,0.002632,0.11363,0,0
0.025992,1.1756,0,,0.00266,0.11366,0,0
0.026178,1.1779,0,,0.002688,0.11369,0,0
0.026365,1.1802,0,,0.002716,0.11372,0,0
0.026551,1.1825,0,,0.002744,0.11374,0,0
0.026737,1.1849,0,,0.002772,0.11377,0,0
0.026923,1.1872,0,,0.0028,0.1138,0,0
0.02711,1.1895,0,,0.002828,0.11383,0,0
0.027296,1.1918,0,,0.002856,0.11386,0,0
0.027482,1.1941,0,,0.002884,0.11388,0,0
0.027669,1.1965,0,,0.002912,0.11391,0,0
0.027855,1.1988,0,,0.00294,0.11394,0,0
0.028041,1.2011,0,,0.002968,0.11397,0,0
0.028227,1.2034,0,,0.002996,0.114,0,0
0.028414,1.2057,0,,0.003024,0.11402,0,0
0.0286,1.2081,0,,0.003052,0.11405,0,0
0.028786,1.2104,0,,0.00308,0.11408,0,0
0.028973,1.2127,0,,0.003108,0.11411,0,0
0.029159,1.215,0,,0.003136,0.11414,0,0
0.029345,1.2173,0,,0.003164,0.11416,0,0
0.029532,1.2196,0,,0.003192,0.11419,0,0
0.029718,1.222,0,,0.00322,0.11422,0,0
0.029904,1.2243,0,,0.003248,0.11425,0,0
0.03009,1.2266,0,,0.003276,0.11428,0,0
0.030277,1.2289,0,,0.003304,0.1143,0,0
0.030463,1.2312,0,,0.003332,0.11433,0,0
0.030649,1.2336,0,,0.00336,0.11436,0,0
0.030836,1.2359,0,,0.003388,0.11439,0,0
0.031022,1.2382,0,,0.003416,0.11442,0,0
0.031208,1.2405,0,,0.003444,0.11444,0,0
0.031394,1.2428,0,,0.003472,0.11447,0,0
0.031581,1.2451,0,,0.0035,0.1145,0,0
0.031767,1.2475,0,,0.003528,0.11453,0,0
0.031953,1.2498,0,,0.003556,0.11456,0,0
0.03214,1.2521,0,,0.003584,0.11458,0,0
0.032326,1.2544,0,,0.003612,0.11461,0,0
0.032512,1.2567,0,,0.00364,0.11464,0,0
0.032698,1.2591,0,,0.003668,0.11467,0,0
0.032885,1.2614,0,,0.003696,0.1147,0,0
0.033071,1.2637,0,,0.003724,0.11472,0,0
0.033257,1.266,0,,0.003752,0.11475,0,0
0.033444,1.2683,0,,0.00378,0.11478,0,0
0.03363,1.2707,0,,0.003808,0.11481,0,0
0.033816,1.273,0,,0.003836,0.11484,0,0
0.034002,1.2753,0,,0.003864,0.11486,0,0
0.034189,1.2776,0,,0.003892,0.11489,0,0
0.034375,1.2799,0,,0.00392,0.11492,0,0
0.034561,1.2822,0,,0.003948,0.11495,0,0
0.034748,1.2846,0,,0.003976,0.11498,0,0
0.034934,1.2869,0,,0.004004,0.115,0,0
0.03512,1.2892,0,,0.004032,0.11503,0,0
0.035306,1.2915,0,,0.00406,0.11506,0,0
0.035493,1.2938,0,,0.004088,0.11509,0,0
0.035679,1.2962,0,,0.004116,0.11512,0,0
