"f_129:0","f_129:1","f_129:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.9875e-08,9.8325e-07,0,,0,0.111,0,0
0.00038903,0.019246,0,,2.7999e-05,0.11103,0,0
0.00077805,0.038491,0,,5.5999e-05,0.11106,0,0
0.0011671,0.057736,0,,8.3998e-05,0.11108,0,0
0.0015561,0.076982,0,,0.000112,0.11111,0,0
0.0019451,0.096227,0,,0.00014,0.11114,0,0
0.0023342,0.11548,0,,0.000168,0.11117,0,0
0.0027232,0.13472,0,,0.000196,0.1112,0,0
0.0031122,0.15397,0,,0.000224,0.11122,0,0
0.0035012,0.17321,0,,0.000252,0.11125,0,0
0.0038903,0.19246,0,,0.00028,0.11128,0,0
0.0042793,0.2117,0,,0.000308,0.11131,0,0
0.0046683,0.23095,0,,0.000336,0.11134,0,0
0.0050573,0.25019,0,,0.000364,0.11136,0,0
0.0054463,0.26944,0,,0.000392,0.11139,0,0
0.0058353,0.28868,0,,0.00042,0.11142,0,0
0.0062244,0.30793,0,,0.000448,0.11145,0,0
0.0066135,0.32718,0,,0.000476,0.11148,0,0
0.0070025,0.34642,0,,0.000504,0.1115,0,0
0.0073915,0.36567,0,,0.000532,0.11153,0,0
0.0077805,0.38491,0,,0.00056,0.11156,0,0
0.0081695,0.40416,0,,0.000588,0.11159,0,0
0.0085585,0.4234,0,,0.000616,0.11162,0,0
0.0089475,0.44265,0,,0.000644,0.11164,0,0
0.0093366,0.46189,0,,0.000672,0.11167,0,0
0.0097256,0.48114,0,,0.0007,0.1117,0,0
0.010115,0.50038,0,,0.000728,0.11173,0,0
0.010504,0.51964,0,,0.000756,0.11176,0,0
0.010893,0.53888,0,,0.000784,0.11178,0,0
0.011282,0.55813,0,,0.000812,0.11181,0,0
0.011671,0.57737,0,,0.00084,0.11184,0,0
0.01206,0.59662,0,,0.000868,0.11187,0,0
0.012449,0.61586,0,,0.000896,0.1119,0,0
0.012838,0.63511,0,,0.000924,0.11192,0,0
